/*======================================================================================================
=	Job Name       : Implementation of SCD Type 2 and Type 1 in Netezza						=
=	Version        : 1.0											=
=	Author         : Kunjan Kumar										=
=	Creation Date  : 21-Aug-2014										=
=	Description    : It will fist capture the changes and do the Insert ,Close and Update the records accordingly	                =
 ======================================================================================================= */


/*======================================================================
	Step 1: Capturing new and Changes Records For Type-2 and Type-1
========================================================================*/

TRUNCATE TABLE DP_TDM_MI..DIM_MMFA_SUBSCRIBER_MSISDN_MINUS_#CircleCode#;
insert into DP_TDM_MI..DIM_MMFA_SUBSCRIBER_MSISDN_MINUS_#CircleCode#
(
 SUBS_ID 
,BASE_CIRCLE 
,UNBR_DT
,CAF_IND
,CAF_DT
,FR_DT
,FRC_DT
,LAST_RES_DT
,ACTVN_DT
,STATUS
,STATUS_CHG_REASON 
,AGE 
,GENDER
,MNP_IND 
--,PORT_IN_OUT_DT
,PORT_OUT_DT
,PORT_IN_DT
,IN_OPRTR
,OUT_OPRTR
,PRVSN_3G
,PRVSN_DT
,IND_3G
,PRE_POST_IND 
,SBSCRBR_TYPE
,AREA_ID 
,ENTRPRS_TYPE
,ENTRPRS_NAME
,OWNER_TYPE
,BLLNG_CYCLE 
,RISK_CATEG 
,BLLNG_ADDR
,IMSI
,MSISDN
,PARTY_ID 
,ACCOUNT_ID 
,RPT_CHURN_DT
,LAST_RPT_CHURN_DT
,ACTVN_EVENT 
,STATUS_EFF_DT
,EV_DATE
,STATUS_REASON_CODE_DESCRIPTION
,SEGMENT
,ZERO_USERS_FLG 
,RETAILER_ID
,TV_DATE
,AGE_ON_NETWORK 
,IMEI_PRIMARY
,IMEI_SECONDARY
,SITE_ID
,CELL_SITE_ID
,DATE_OF_BIRTH
,AGE_GROUP
,TAC_PRIMARY_HANDSET
,TAC_LATEST_HANDSET
,ADDRESS
,EMAIL
,DND_FLAG
,CS_SEGMENT_DESC
,TARIFF_PLAN_ID_CODE
,STATUS_DATE
,ACQUISITION_CHANNEL
)
select 
 SUBS_ID 
,BASE_CIRCLE 
,UNBR_DT
,CAF_IND
,CAF_DT
,FR_DT
,FRC_DT
,LAST_RES_DT
,ACTVN_DT
,STATUS
,STATUS_CHG_REASON 
,AGE 
,GENDER
,MNP_IND 
--,PORT_IN_OUT_DT
,PORT_OUT_DT
,PORT_IN_DT
,IN_OPRTR
,OUT_OPRTR
,PRVSN_3G
,PRVSN_DT
,IND_3G
,PRE_POST_IND 
,SBSCRBR_TYPE
,AREA_ID 
,ENTRPRS_TYPE
,ENTRPRS_NAME
,OWNER_TYPE
,BLLNG_CYCLE 
,RISK_CATEG 
,BLLNG_ADDR
,IMSI
,MSISDN
,PARTY_ID 
,ACCOUNT_ID 
,RPT_CHURN_DT
,LAST_RPT_CHURN_DT
,ACTVN_EVENT 
,STATUS_EFF_DT
,EV_DATE
,STATUS_REASON_CODE_DESCRIPTION
,SEGMENT
,ZERO_USERS_FLG 
,RETAILER_ID
,TV_DATE
,AGE_ON_NETWORK 
,IMEI_PRIMARY
,IMEI_SECONDARY
,SITE_ID
,CELL_SITE_ID
,DATE_OF_BIRTH
,AGE_GROUP
,TAC_PRIMARY_HANDSET
,TAC_LATEST_HANDSET
